304 1 10 0.00000e+00 19   0.13876239 15   0.05826925 20  0.066030967 16  0.099761474 23   0.11294244 24  0.086506452 11   0.10018621 12    0.1042826 28   0.11759977 21   0.11565844 
305 1 10 0.00000e+00 19   0.11150813 20  0.072716791 16   0.11716596 15  0.064672235 24   0.10063112 23   0.12893653 21  0.091269051 11     0.105782 12   0.10567109 17   0.10164709 
306 1 10 0.00000e+00 20  0.086808078 16   0.13036256 19  0.082299594 24   0.09518688 15    0.1048842 23   0.13025276 21  0.052933004 12  0.098946426 17   0.11545941 25   0.10286708 
307 1 10 0.00000e+00 20    0.1117735 16   0.13115276 24  0.089350806 21  0.053534552 19     0.069653 17   0.12217652 15   0.10322795 12  0.092835332 25   0.10158223 23   0.12471335 
308 1 10 0.00000e+00 20   0.15515755 16   0.10945162 24  0.078559671 21   0.05502893 17   0.13110181 25  0.099670556 19  0.061574741 12  0.091993405 15   0.10059584 23   0.11686588 
309 1 10 0.00000e+00 20    0.6720501 16    0.2430051 21 0.0010638518 24  0.016961691 17  0.026131716 25  0.011033453 12 -0.0045451392 22   0.01358989 19   0.01577381 13 0.0049355189 
310 1 10 0.00000e+00 20   0.22599931 21  0.074356355 16  0.046927618 17   0.11896251 24  0.067679476 25  0.091725944 22   0.08586799 12   0.10066048 18  0.099049722 13  0.088770607 
311 1 10 0.00000e+00 21   0.10054922 20    0.1757816 17   0.12249244 16  0.048219292 25  0.086363816 24  0.089066969 22  0.086958264 18   0.10742266 12  0.099361406 13  0.083784326 
312 1 10 0.00000e+00 21   0.14708963 20   0.12107186 17   0.10176162 16   0.08865777 25  0.073227706 22  0.052528884 24   0.10530931 18   0.12630367 13  0.087423666 26   0.09662588 
313 1 10 0.00000e+00 21   0.67090704 17   0.24214004 22 0.00080606099 20  0.021665087 25  0.016704165 18  0.027467391 16 0.0050070348 26  0.011457662 24 0.0085628683 13 -0.0047173502 
314 1 10 0.00000e+00 21   0.21694108 22  0.070493346 17  0.042103961 18   0.14985384 25  0.062963675 20  0.069930685 16  0.090211945 26  0.092833219 13  0.095612531 24   0.10905572 
315 1 10 0.00000e+00 22   0.10822472 21    0.1745895 18   0.12511098 17  0.042034337 26  0.091251776 25  0.091764115 20   0.10320972 16  0.084086151 14  0.083091674 13  0.096637037 
316 1 10 0.00000e+00 22   0.15515161 21   0.13022339 18   0.10798637 17  0.047571819 26  0.083919007 25   0.10944274 14  0.085978574 20  0.097504902 13  0.096688644 16  0.085532941 
317 1 10 0.00000e+00 22   0.67270518 18   0.24375856 21  0.023421749 26  0.018521539 17 0.00023499366 25 0.0097990689 14 -0.0041857673 13  0.013219618 20  0.012006443 16  0.010518611 
318 1 10 0.00000e+00 22   0.23801264 18  0.049113372 26  0.035690526 21  0.079815692 17  0.054273479 14  0.098152099 25   0.11646816 13  0.098979518 20    0.1203361 31   0.10915842 
319 1 10 0.00000e+00 22   0.19276461 18  0.054159427 26  0.063442639 21  0.072730077 17  0.057250825 14   0.10212099 25   0.11906087 13   0.10381242 31   0.11005908 20   0.12459907 
320 1 10 0.00000e+00 22   0.15109836 18  0.060948474 26  0.085136751 21  0.069784491 17  0.059471384 14   0.10504998 25   0.11958641 31   0.11197336 13   0.10818044 20   0.12877035 
321 1 1 0.00000e+00 19            1 
322 1 10 0.00000e+00 19    0.2339123 23  0.061705614 15  0.037171207 20  0.068203419 16   0.07949661 27  0.096403798 24  0.092938371 11   0.10772718 28     0.117182 12    0.1052595 
323 1 10 0.00000e+00 19   0.16645024 15  0.050022923 23  0.090678807 20  0.058187132 24  0.087289716 16   0.12563811 27  0.088825513 28   0.11482247 11   0.10267419 21    0.1154109 
324 1 10 0.00000e+00 19   0.12522968 20   0.06607906 15  0.057167887 23   0.10441867 24  0.087450131 16   0.13494683 28   0.11709262 27  0.088538564 11   0.10133266 21   0.11774389 
325 1 10 0.00000e+00 20  0.085669274 19  0.089134997 16   0.10152228 15   0.05711207 24  0.078893555 23   0.13270453 28    0.1557678 21   0.11376683 12  0.091088798 11  0.094339866 
326 1 10 0.00000e+00 20   0.10180533 19  0.069227302 16   0.13638661 24  0.081773898 15  0.099449479 23   0.13189799 21  0.051742171 25  0.095417629 17    0.1096317 28   0.12266789 
327 1 10 0.00000e+00 20   0.15306438 16  0.090091856 24  0.084890007 19  0.063169874 21  0.057517117 15   0.10250127 17   0.12032196 23   0.12886502 25    0.1015745 12  0.098004008 
328 1 10 0.00000e+00 20   0.21658278 24  0.032746559 16  0.093722561 21  0.063765739 25  0.093850643 17   0.12332048 19  0.057464386 29   0.10142449 23   0.11686298 15   0.10025938 
329 1 1 0.00000e+00 20            1 
330 1 10 0.00000e+00 20   0.22383507 21   0.09338131 24  0.052429369 16  0.032448943 25  0.084892375 17   0.12667364 22  0.086709063 12    0.1048945 29  0.096307473 18   0.09842825 
331 1 10 0.00000e+00 20   0.14834203 21   0.13433029 25  0.078177517 24   0.11486998 17   0.11479336 16  0.046620344 22   0.05373057 18   0.11269014 26  0.095832775 12     0.100613 
332 1 10 0.00000e+00 21   0.20801986 20  0.098220235 25  0.063381497 17  0.050444444 24   0.12556632 16  0.086378627 22  0.059075932 18   0.11894319 26  0.095067593 13  0.094902303 
333 1 1 0.00000e+00 21            1 
334 1 10 0.00000e+00 21   0.20817441 22  0.096310562 25  0.084652207 17  0.027308804 26  0.090422445 18    0.1258235 20   0.06073619 24   0.11809483 16  0.090267147 13  0.098209903 
335 1 10 0.00000e+00 22   0.13963706 21   0.14340039 26  0.085628194 25   0.11411867 18   0.11707874 17  0.042146298 20  0.055736284 16  0.092213687 24    0.1129766 13  0.097064069 
336 1 10 0.00000e+00 22   0.22514428 21  0.098249753 26  0.033074644 18  0.053089602 25   0.13007121 17  0.081041932 20  0.091334603 14  0.095652121 16  0.086841359 31    0.1055005 
337 1 1 0.00000e+00 22            1 
338 1 10 0.00000e+00 22   0.23105721 26  0.056918063 18  0.032323822 21  0.070851898 17  0.091044409 25  0.090494655 14   0.10485905 31   0.10314712 20   0.12049522 30   0.09880855 
339 1 10 0.00000e+00 22   0.16927031 26  0.090872128 18  0.048667833 21  0.067990038 17  0.095749127 25  0.086344394 14    0.1068706 31   0.10332868 20   0.12530038 30   0.10560651 
340 1 10 0.00000e+00 22   0.13498019 26   0.11045946 18  0.064085178 21   0.08477567 25  0.083679628 17  0.066977911 31   0.11245563 14   0.11182577 13   0.11469842 30   0.11606213 
341 1 10 0.00000e+00 19   0.67431925 23   0.24607166 15  0.023170442 27 -0.0024561641 20  0.009708658 28  0.016211679 24 0.0081119287 11 -0.0064831314 16  0.017203108 29  0.014142567 
342 1 10 0.00000e+00 19   0.17339064 23   0.11453654 15   0.04791356 27  0.088802922 20  0.072412146 24  0.059306232 28   0.11859804 16   0.11855553 11   0.10780369 29  0.098680699 
343 1 10 0.00000e+00 19   0.12834813 23   0.13494851 15  0.057652352 20  0.079662322 24  0.059746679 28   0.12138115 27  0.087839877 16   0.12467857 11   0.10617482 29  0.099567578 
344 1 10 0.00000e+00 19  0.089794725 23   0.13153833 20  0.084932837 24  0.051636886 15    0.0977374 28   0.11776071 16   0.12430292 27   0.08768385 29  0.095665772 21   0.11894657 
345 1 10 0.00000e+00 19  0.070465151 20  0.099015507 23   0.11180031 24  0.041812867 15  0.089944468 16   0.11458041 28   0.19573053 29  0.084593496 27   0.08151124 21   0.11054602 
346 1 10 0.00000e+00 20   0.13631401 24  0.047343195 19  0.060785519 23    0.1382256 16   0.11527472 21  0.097702553 28   0.12671411 15   0.10068162 29  0.093508466 25  0.083450205 
347 1 10 0.00000e+00 20   0.17600693 24  0.043526812 16  0.092297768 19  0.092751768 21  0.061335982 25  0.090543638 23   0.11472794 29  0.092049671 28   0.12687916 17   0.10988033 
348 1 10 0.00000e+00 20   0.22268306 24  0.039825687 21  0.069802344 16  0.066410461 25  0.087525554 19  0.087751677 29   0.08994504 17   0.10922059 28   0.12510144 23   0.10173415 
349 1 10 0.00000e+00 20   0.67220301 24   0.24261521 21  0.022726539 25 -0.00020567834 16  0.017641229 17 0.0089803733 29 -0.0053156081 22  0.014624155 30   0.01278577 28  0.013944993 
350 1 10 0.00000e+00 20   0.15515161 24   0.10798637 21   0.13022339 25  0.047571819 16  0.083919007 17   0.10944274 29  0.085978574 22  0.097504902 26  0.085532941 30  0.096688644 
351 1 10 0.00000e+00 21    0.1745895 20   0.10822472 25  0.042034337 24   0.12511098 17  0.091764115 16  0.091251776 22   0.10320972 26  0.084086151 29  0.083091674 30  0.096637037 
352 1 10 0.00000e+00 21   0.21694108 25  0.042103961 20  0.070493346 24   0.14985384 17  0.062963675 22  0.069930685 26  0.090211945 16  0.092833219 30  0.095612531 18   0.10905572 
353 1 10 0.00000e+00 21   0.67090704 25   0.24214004 20 0.00080606099 22  0.021665087 26 0.0050070348 24  0.027467391 17  0.016704165 16  0.011457662 18 0.0085628683 30 -0.0047173502 
354 1 10 0.00000e+00 21   0.14708963 22   0.12107186 25   0.10176162 26   0.08865777 17  0.073227706 20  0.052528884 24   0.12630367 18   0.10530931 30  0.087423666 16   0.09662588 
355 1 10 0.00000e+00 22    0.1757816 21   0.10054922 25   0.12249244 26  0.048219292 18  0.089066969 17  0.086363816 20  0.086958264 24   0.10742266 31  0.099361406 30  0.083784326 
356 1 10 0.00000e+00 22   0.22599931 21  0.074356355 26  0.046927618 25   0.11896251 18  0.067679476 17  0.091725944 31   0.10066048 20   0.08586799 24  0.099049722 30  0.088770607 
357 1 10 0.00000e+00 22   0.67263692 26   0.24379826 21 0.0012325328 25  0.026408503 18  0.017938728 17  0.012226787 31 -0.0033627097 20  0.010413932 30 0.0059953082 24  0.012711741 
358 1 10 0.00000e+00 22   0.16999817 26   0.10921408 21  0.064624368 18  0.041854365 25  0.096084923 31  0.095667918 17  0.092541889 30   0.10420956 20   0.12166141 14   0.10414331 
359 1 10 0.00000e+00 22   0.12802053 26   0.13196354 18  0.053635669 21  0.064448001 25  0.086747859 31   0.09825246 17  0.095907512 30   0.10990107 14   0.10585543 20   0.12526792 
360 1 10 0.00000e+00 22   0.10469199 26   0.13253649 18  0.060552905 21  0.065177146 25  0.080710035 31   0.10655506 17   0.09900015 14   0.10823069 30   0.11362215 20   0.12892338 
361 1 10 0.00000e+00 23   0.45589068 19   0.45582588 15 0.0063995398 27 0.0052926524 28  0.018567533 24 0.0092847827 20  0.012016036 16  0.019812748 11 0.00041659162 29  0.016493558 
362 1 10 0.00000e+00 23    0.1754309 19   0.11326262 27  0.078484405 15  0.058449463 28   0.12075426 24  0.059677928 20  0.076004583 16   0.11482558 29  0.098381773 11   0.10472849 
363 1 10 0.00000e+00 23   0.18398093 19  0.079427997 28   0.12113585 27  0.047999835 24  0.060755698 20  0.085819716 15   0.10369755 29  0.098495048 16   0.11839734 32   0.10029004 
364 1 10 0.00000e+00 23    0.1456875 19  0.068804997 24  0.055234431 20  0.097049172 28      0.12174 27  0.093253765 15  0.099768093 29  0.090159851 16   0.11331128 25   0.11499092 
365 1 10 0.00000e+00 19  0.055240027 23   0.10887208 24  0.039834661 20   0.10470425 28   0.25490953 29  0.075429115 27  0.080903098 15  0.083608908 16    0.0929951 21   0.10350323 
366 1 10 0.00000e+00 20   0.14186444 24  0.056041113 23  0.088436585 19   0.10141269 28   0.12993172 29  0.091538651 16  0.099289069 25  0.083788503 21  0.099588829 27    0.1081084 
367 1 10 0.00000e+00 20   0.16680212 24  0.065955127 29  0.085995266 28   0.13602388 25   0.04702172 23   0.11347027 21   0.11440678 19  0.089786974 16  0.085256393 30  0.095281474 
368 1 10 0.00000e+00 24   0.08782836 20   0.16767591 21   0.12494023 25  0.046311457 29  0.079615477 16  0.076447516 28   0.13513537 23    0.1014542 19  0.087082171 30  0.093509304 
369 1 10 0.00000e+00 24   0.45223567 20   0.45307764 21  0.032275744 25 -0.00061851024 29  0.002429806 16 0.0037379788 30  0.014568612 28  0.018203156 17  0.007380861 26  0.016709036 
370 1 10 0.00000e+00 24   0.16825741 20  0.095698074 21   0.13533094 25  0.056095482 29  0.075378529 16  0.093630754 30  0.095555931 17  0.094925087 26  0.085929238 22   0.09919856 
371 1 10 0.00000e+00 20   0.07058101 25  0.063641284 24   0.16308442 21   0.16116161 30  0.092634851 29  0.079951346 26  0.084834248 17  0.081643039 16  0.096410043 22   0.10605815 
372 1 10 0.00000e+00 25  0.086683191 21   0.16431049 20  0.061212528 24   0.13533898 26  0.084693591 22    0.1183586 17  0.074596188 30   0.08728845 16  0.096805534 29  0.090712457 
373 1 10 0.00000e+00 21   0.45153999 25   0.45147769 22  0.034284729 26 -0.00092786903 24  0.030444512 20 0.0053722798 17 0.0032889661 30 0.0026174157 29 0.0069006434 31   0.01500165 
374 1 10 0.00000e+00 25   0.16431049 21  0.086683191 22   0.13533898 26  0.061212528 24    0.1183586 20  0.084693591 30  0.074596188 17   0.08728845 31  0.096805534 18  0.090712457 
375 1 10 0.00000e+00 22   0.16308442 26   0.07058101 25   0.16116161 21  0.063641284 31  0.096410043 30  0.081643039 24   0.10605815 20  0.084834248 18  0.079951346 17  0.092634851 
376 1 10 0.00000e+00 22   0.16825741 26  0.095698074 25   0.13533094 21  0.056095482 18  0.075378529 31  0.093630754 30  0.094925087 17  0.095555931 24   0.09919856 20  0.085929238 
377 1 10 0.00000e+00 22   0.45352254 26   0.45363001 25  0.032540746 21 -0.00036425006 31 0.0047794006 18 0.0039244815 17  0.015824704 30 0.0083825224 20  0.012722671 24  0.015037179 
378 1 10 0.00000e+00 22   0.10153814 26    0.1723559 25  0.092000353 21  0.056449386 18  0.092575875 31  0.087193379 30   0.11230137 17  0.099957096 24  0.095340932 20  0.090287569 
379 1 10 0.00000e+00 22  0.088710691 26   0.16979578 21   0.06038907 18  0.060139927 25  0.078724134 31  0.095820132 30   0.11471758 17   0.10064931 14   0.10442977 24   0.12662359 
380 1 10 0.00000e+00 22  0.085831329 26   0.16014556 18  0.067536963 31  0.071935711 21  0.070968926 25  0.080220806 30    0.1218567 17   0.10894179 14   0.11286139 36   0.11970082 
381 1 10 0.00000e+00 23   0.67468715 19   0.24649497 27  0.022952853 28  0.011673998 15 -0.00080163239 24 0.0069512814 20  0.017461386 32 -0.0075185129 29  0.014256417 33  0.013842084 
382 1 10 0.00000e+00 23   0.24602562 19  0.056321616 27  0.036329765 28  0.091837659 24  0.053449597 15   0.10894545 20    0.1223191 29  0.096206278 32   0.10084252 33  0.087722397 
383 1 10 0.00000e+00 23   0.18759642 19  0.057705243 28  0.098845619 27  0.096678794 24  0.065142025 20  0.089583009 15   0.10705717 29  0.095519951 16   0.11194774 33   0.08992402 
384 1 10 0.00000e+00 23   0.14304804 19  0.061934794 24   0.06878732 28   0.10553138 27   0.11466238 20   0.10365987 29   0.09619428 15   0.10637976 16   0.11032105 33   0.08948113 
385 1 10 0.00000e+00 23  0.094676844 24  0.044260118 20   0.10201327 28   0.32906824 19  0.045552015 29  0.060655893 27  0.084330168 16  0.075995942 15  0.076039955 25  0.087407562 
386 1 10 0.00000e+00 24  0.075537773 20   0.12684857 23  0.079262678 28   0.14024501 29   0.08750012 19  0.097709848 25  0.084090118 27   0.11678881 21   0.10013531 16  0.091881758 
387 1 10 0.00000e+00 24   0.10295671 20   0.12783242 29  0.079275397 28   0.14814665 25   0.04902393 23   0.10899833 21   0.11542524 19  0.087265746 16  0.086259629 30  0.094815955 
388 1 10 0.00000e+00 24   0.14613458 20   0.10586688 29  0.068160337 25  0.050335345 28   0.14545016 21   0.12397159 30  0.092511399 23  0.097626951 16   0.08503043 19   0.08491232 
389 1 10 0.00000e+00 24   0.67057415 20   0.24241153 25 -0.00011915038 29  0.015333906 21  0.026677513 30 0.0098406447 28  0.014890876 16 -0.0056974601 26  0.012075886 23  0.014012104 
390 1 10 0.00000e+00 24   0.21394572 25   0.06143655 20  0.044668571 21   0.14367823 29  0.056067233 30  0.084300944 28   0.13153486 26  0.078392608 16  0.094578219 22   0.09139706 
391 1 10 0.00000e+00 25   0.10054922 24    0.1757816 21   0.12249244 20  0.048219292 30  0.086363816 29  0.089066969 26  0.086958264 22   0.10742266 17  0.083784326 16  0.099361406 
392 1 10 0.00000e+00 25   0.14708963 24   0.12107186 21   0.10176162 20   0.08865777 30  0.073227706 26  0.052528884 22   0.12630367 29   0.10530931 31   0.09662588 17  0.087423666 
393 1 10 0.00000e+00 25   0.67090704 21   0.24214004 26 0.00080606099 24  0.021665087 22  0.027467391 30  0.016704165 20 0.0050070348 31  0.011457662 29 0.0085628683 17 -0.0047173502 
394 1 10 0.00000e+00 25   0.21694108 26  0.070493346 21  0.042103961 22   0.14985384 30  0.062963675 24  0.069930685 31  0.092833219 20  0.090211945 29   0.10905572 17  0.095612531 
395 1 10 0.00000e+00 26   0.10822472 25    0.1745895 22   0.12511098 21  0.042034337 30  0.091764115 31  0.091251776 24   0.10320972 20  0.084086151 18  0.083091674 17  0.096637037 
396 1 10 0.00000e+00 26   0.15515161 22   0.10798637 25   0.13022339 21  0.047571819 31  0.083919007 30   0.10944274 18  0.085978574 24  0.097504902 20  0.085532941 17  0.096688644 
397 1 10 0.00000e+00 26   0.67270518 22   0.24375856 25  0.023421749 21 0.00023499366 31  0.018521539 30 0.0097990689 18 -0.0041857673 24  0.012006443 17  0.013219618 20  0.010518611 
398 1 10 0.00000e+00 26   0.23801264 22  0.049113372 31  0.035690526 25  0.079815692 21  0.054273479 30   0.11646816 18  0.098152099 17  0.098979518 24    0.1203361 36   0.10915842 
399 1 10 0.00000e+00 26   0.19276461 22  0.054159427 31  0.063442639 25  0.072730077 21  0.057250825 18   0.10212099 30   0.11906087 17   0.10381242 36   0.11005908 24   0.12459907 
400 1 10 0.00000e+00 26   0.15109836 22  0.060948474 31  0.085136751 25  0.069784491 21  0.059471384 18   0.10504998 30   0.11958641 36   0.11197336 17   0.10818044 24   0.12877035 
401 1 1 0.00000e+00 23            1 
402 1 10 0.00000e+00 23    0.2362039 19  0.039876822 27   0.06004127 28   0.09676203 24  0.055858808 32  0.096143387 29  0.095730147 20    0.1219885 15   0.11076073 33  0.086634409 
403 1 10 0.00000e+00 23   0.17121587 19  0.053873513 28   0.10540131 27  0.091370773 24  0.060533754 29  0.097260363 20    0.1320822 33  0.086907299 32  0.092198735 15   0.10915619 
404 1 10 0.00000e+00 23   0.12971162 28    0.1151758 19  0.060745455 24  0.067833049 27    0.1045394 29  0.097019392 20    0.1409806 33  0.085343146 32  0.091258194 15   0.10739335 
405 1 10 0.00000e+00 23   0.07683284 24  0.048137616 28   0.43109706 19  0.072650909 29  0.057055462 27  0.075873539 20   0.11687246 33 -0.019031583 25  0.086645711 32  0.053865988 
406 1 10 0.00000e+00 24  0.099346749 28   0.13228414 20   0.13978814 23  0.069809278 29  0.078769865 19  0.099115476 27   0.12626166 25   0.09147027 30  0.086421291 33  0.076733134 
407 1 10 0.00000e+00 24   0.13293173 20   0.11818888 28   0.15789461 29  0.072499608 23  0.059141688 25   0.05137293 21   0.11039055 19  0.093961012 30  0.091658552 27   0.11196045 
408 1 10 0.00000e+00 24   0.19684148 20  0.086840305 29  0.058221913 28   0.15191037 25  0.056205173 21   0.11474077 30  0.089378112 23  0.053528368 19  0.091194536 27   0.10113897 
409 1 1 0.00000e+00 24            1 
410 1 10 0.00000e+00 24   0.20450874 25  0.086755826 20  0.028867123 29  0.076951167 21   0.11863339 30  0.080852512 28    0.1362496 26  0.079989604 16  0.096188887 22   0.09100316 
411 1 10 0.00000e+00 25    0.1303008 24   0.13061648 30    0.0717701 29   0.10633227 21    0.1080237 20  0.078404737 26  0.050431932 22   0.10649542 31  0.089435008 28   0.12818955 
412 1 10 0.00000e+00 25     0.195646 24  0.088334167 30  0.058587676 21  0.079824019 29   0.11657251 26  0.056052876 20  0.084478407 22   0.11284509 31  0.088820409 28   0.11883885 
413 1 1 0.00000e+00 25            1 
414 1 10 0.00000e+00 25   0.20801986 26  0.098220235 21  0.063381497 30  0.050444444 22   0.12556632 24  0.059075932 31  0.086378627 29   0.11894319 20  0.095067593 35  0.094902303 
415 1 10 0.00000e+00 26   0.14834203 25   0.13433029 22   0.11486998 21  0.078177517 31  0.046620344 30   0.11479336 24   0.05373057 29   0.11269014 20  0.095832775 36     0.100613 
416 1 10 0.00000e+00 26   0.21522675 25  0.092846446 31  0.033677206 22  0.088274925 21  0.085900208 30   0.12650487 24  0.050883159 36    0.1045227 29   0.10608937 20   0.09607436 
417 1 1 0.00000e+00 26            1 
418 1 10 0.00000e+00 26   0.23105721 22  0.032323822 31  0.056918063 25  0.070851898 21  0.091044409 30  0.090494655 18   0.10485905 36   0.10314712 24   0.12049522 35   0.09880855 
419 1 10 0.00000e+00 26   0.16706778 22  0.050314763 31  0.094258826 25  0.067703033 21  0.057429524 30   0.12443801 18   0.10304541 36   0.10632873 17   0.10445483 24   0.12495909 
420 1 10 0.00000e+00 26   0.13498019 22  0.064085178 31   0.11045946 25   0.08477567 30  0.083679628 21  0.066977911 36   0.11245563 18   0.11182577 17   0.11469842 35   0.11606213 
421 1 10 0.00000e+00 23   0.67464939 27   0.24595785 19  0.023426109 28  0.011398981 32 -0.0023191982 33  0.013166104 24 0.0081756943 29  0.013737191 15 -0.0060389629 20  0.017846843 
422 1 10 0.00000e+00 23   0.17444136 27   0.11181304 28   0.10473685 19    0.0485408 32  0.087379095 24  0.059605655 33  0.086566981 29  0.096569147 20   0.12126509 15   0.10908199 
423 1 10 0.00000e+00 23   0.11986632 28   0.11787453 27   0.13347998 19  0.099075552 24  0.075237673 29   0.05863806 33  0.082016161 32  0.085643638 20   0.12605923 34   0.10210885 
424 1 10 0.00000e+00 28    0.1325758 23  0.093014252 27   0.13043497 24  0.085839266 19   0.10238818 29  0.057605786 33   0.07846349 20   0.12907005 32  0.088784146 34   0.10182407 
425 1 10 0.00000e+00 28   0.53564281 24  0.062799816 23  0.055215015 29  0.023569768 27  0.078345227 19  0.063394686 20  0.089550044 33 -0.017256066 34  0.065622077 32  0.043116622 
426 1 10 0.00000e+00 24   0.12558896 28   0.15782364 29  0.043661808 23  0.058765142 27   0.12675539 20   0.11073124 33  0.067301043 25   0.11956108 19  0.095512358 34   0.09429934 
427 1 10 0.00000e+00 24   0.17119652 29  0.038259432 28   0.16011597 20  0.093553853 25  0.099024246 23  0.091286443 30  0.079620084 27   0.10598796 33  0.068764454 34  0.092191037 
428 1 10 0.00000e+00 24    0.2157461 29  0.036322313 28   0.14691731 20  0.064014018 25   0.06727172 30  0.085003237 34  0.088931111 21   0.10585064 23   0.11797167 33  0.071971878 
429 1 10 0.00000e+00 24   0.67056483 29   0.24156323 25  0.020946886 30 0.0038413604 28  0.026315214 20  0.016743606 21 0.0081398325 34 -0.0054593168 33   0.00379039 26  0.013553967 
430 1 10 0.00000e+00 24   0.14390392 29   0.09700379 25   0.11571491 30  0.075450628 20  0.074690734 28   0.14243115 21   0.10110127 26  0.088004303 34  0.080251292 31  0.081448007 
431 1 10 0.00000e+00 25   0.16709362 24  0.090824044 30  0.039519993 29   0.14421163 21  0.083015748 20  0.083572088 26  0.095548072 28   0.12838708 31  0.077256442 35  0.090571284 
432 1 10 0.00000e+00 25   0.21694108 24  0.070493346 30  0.042103961 29   0.14985384 26  0.069930685 21  0.062963675 31  0.090211945 20  0.092833219 22   0.10905572 35  0.095612531 
433 1 10 0.00000e+00 25   0.67090704 30   0.24214004 26  0.021665087 24 0.00080606099 31 0.0050070348 29  0.027467391 21  0.016704165 20  0.011457662 22 0.0085628683 35 -0.0047173502 
434 1 10 0.00000e+00 25   0.14708963 30   0.10176162 26   0.12107186 31   0.08865777 24  0.052528884 21  0.073227706 22   0.10530931 29   0.12630367 20   0.09662588 35  0.087423666 
435 1 10 0.00000e+00 26    0.1757816 25   0.10054922 31  0.048219292 30   0.12249244 21  0.086363816 22  0.089066969 24  0.086958264 29   0.10742266 35  0.083784326 36  0.099361406 
436 1 10 0.00000e+00 26   0.22599931 25  0.074356355 31  0.046927618 30   0.11896251 22  0.067679476 21  0.091725944 24   0.08586799 36   0.10066048 35  0.088770607 29  0.099049722 
437 1 10 0.00000e+00 26   0.67263692 31   0.24379826 25 0.0012325328 22  0.017938728 30  0.026408503 21  0.012226787 36 -0.0033627097 24  0.010413932 35 0.0059953082 29  0.012711741 
438 1 10 0.00000e+00 26   0.16999817 31   0.10921408 22  0.041854365 25  0.064624368 30  0.096084923 36  0.095667918 21  0.092541889 35   0.10420956 18   0.10414331 24   0.12166141 
439 1 10 0.00000e+00 26   0.12802053 31   0.13196354 22  0.053635669 25  0.064448001 30  0.086747859 36   0.09825246 21  0.095907512 35   0.10990107 18   0.10585543 24   0.12526792 
440 1 10 0.00000e+00 26   0.10469199 31   0.13253649 22  0.060552905 25  0.065177146 36   0.10655506 30  0.080710035 21   0.09900015 18   0.10823069 35   0.11362215 24   0.12892338 
441 1 10 0.00000e+00 23   0.45618096 27   0.45571183 28  0.013896231 32 0.0053955102 19 0.0066700601 33  0.014757998 29  0.015797649 24  0.010177802 15 0.00089107166 20  0.020520896 
442 1 10 0.00000e+00 23   0.10492528 27   0.17403382 28   0.11561465 32  0.076380605 19  0.099357355 33  0.082205398 29  0.058622146 24  0.071698987 20   0.11623417 34    0.1009276 
443 1 10 0.00000e+00 28   0.13265506 27    0.1701182 23  0.080444018 19   0.10237205 29  0.058223875 24  0.079268772 33  0.077992095 32  0.081242503 20   0.11746931 34   0.10021412 
444 1 10 0.00000e+00 28   0.15616679 27   0.14223842 23  0.070609555 29  0.057855118 24  0.091704205 33  0.072164131 32   0.09158393 19   0.10212581 20   0.11603363 34  0.099518414 
445 1 10 0.00000e+00 28   0.64715736 29  0.014352784 23  0.034519634 27  0.066096625 24  0.057709646 33 -0.0068221965 32  0.031035319 34  0.048945971 19  0.047848842 20  0.059156016 
446 1 10 0.00000e+00 28   0.19655151 29  0.051412639 24   0.13050922 27   0.11623593 23  0.088289285 33  0.060422866 34  0.089216821 20  0.094269707 30  0.079797312 25  0.093294707 
447 1 10 0.00000e+00 29  0.059413445 28   0.18313631 24   0.15633787 30  0.079038642 27    0.1013341 25   0.10043665 34  0.086564872 23  0.085907153 20  0.080537815 33  0.067293148 
448 1 10 0.00000e+00 29  0.082834867 24   0.15975505 28   0.15278125 30  0.079362744 25   0.11318606 34  0.081693805 20   0.07371825 33  0.079246296 27   0.09243372 23  0.084987956 
449 1 10 0.00000e+00 29   0.45146949 24   0.45133835 28  0.032334134 25  0.031670308 30 -0.00039243071 34 0.0025070873 20 0.0032077812 35  0.014800763 33 0.0063689245 21 0.0066955977 
450 1 10 0.00000e+00 29   0.15923574 24  0.084371205 25     0.131321 30  0.053869702 28   0.13991833 34   0.06694873 20  0.084431639 35  0.085250257 21  0.085202322 31   0.10945108 
451 1 10 0.00000e+00 29   0.18121124 25   0.15381178 24  0.053657873 30  0.061100863 31  0.078077471 28    0.1252259 26  0.098500912 21  0.073014639 20  0.088808594 35  0.086590729 
452 1 10 0.00000e+00 30  0.086683191 25   0.16431049 24  0.061212528 29   0.13533898 26    0.1183586 31  0.084693591 35   0.08728845 21  0.074596188 34  0.090712457 20  0.096805534 
453 1 10 0.00000e+00 30   0.45153999 25   0.45147769 26  0.030444512 24 -0.00092786903 29  0.034284729 31 0.0053722798 21 0.0026174157 35 0.0032889661 20   0.01500165 22 0.0069006434 
454 1 10 0.00000e+00 25  0.086683191 30   0.16431049 26   0.13533898 31  0.061212528 24  0.084693591 29    0.1183586 21   0.08728845 35  0.074596188 22  0.090712457 36  0.096805534 
455 1 10 0.00000e+00 30   0.16116161 25  0.063641284 26   0.16308442 31   0.07058101 29   0.10605815 21  0.092634851 22  0.079951346 36  0.096410043 35  0.081643039 24  0.084834248 
