 252 1 10 0.00000000E+00 17 8.04154873E-02 16 7.45934546E-02 13 0.114743046 21 8.04154873E-02 12 0.115124002 18 7.45934546E-02 20 0.115124002 14 0.115124002 22 0.115124002 25 0.114743046
 253 1 10 0.00000000E+00 17 1.00000000 13 0.00000000E+00 16 0.00000000E+00 18 0.00000000E+00 21 0.00000000E+00 12 0.00000000E+00 14 0.00000000E+00 20 0.00000000E+00 22 0.00000000E+00 25 0.00000000E+00
 254 1 10 0.00000000E+00 17 8.04154873E-02 18 7.45934546E-02 13 0.114743046 21 8.04154873E-02 14 0.115124002 16 7.45934546E-02 22 0.115124002 12 0.115124002 20 0.115124002 25 0.114743046
 255 1 10 0.00000000E+00 17 7.45934546E-02 18 8.04154873E-02 13 0.115124002 14 0.114743046 21 0.115124002 22 8.04154873E-02 16 7.45934546E-02 12 0.115124002 20 0.115124002 26 0.114743046
 256 1 10 0.00000000E+00 18 8.62898380E-02 17 7.46490434E-02 14 8.01301375E-02 22 8.01301375E-02 13 0.115209788 21 0.115209788 16 0.109479718 10 0.114710912 12 0.109479718 26 0.114710912
 257 1 10 0.00000000E+00 18 1.00000000 14 0.00000000E+00 17 0.00000000E+00 22 0.00000000E+00 13 0.00000000E+00 21 0.00000000E+00 10 0.00000000E+00 16 0.00000000E+00 26 0.00000000E+00 9 0.00000000E+00
 258 1 10 0.00000000E+00 18 8.56398568E-02 14 7.95265511E-02 22 7.95265511E-02 17 7.98692256E-02 13 7.98692256E-02 21 0.113963597 10 0.113846846 26 0.113846846 16 0.139947712 9 0.113963597
 259 1 10 0.00000000E+00 18 8.56398568E-02 14 7.95265511E-02 22 7.95265511E-02 17 7.98692256E-02 13 7.98692256E-02 21 0.113963597 10 0.113846846 26 0.113846846 9 0.113963597 16 0.139947712
 260 1 10 0.00000000E+00 18 9.06459317E-02 14 8.41752738E-02 22 8.41752738E-02 17 9.06459317E-02 13 8.41752738E-02 21 8.41752738E-02 10 0.120501757 26 0.120501757 9 0.120501757 25 0.120501757
 261 1 10 0.00000000E+00 15 0.501434684 19 0.255869150 11 8.90104994E-02 23 2.32137516E-02 16 1.97603479E-02 20 1.97603479E-02 6 -6.42910818E-05 12 2.81955954E-02 7 3.46242972E-02 24 2.81955954E-02
 262 1 10 0.00000000E+00 15 8.56398568E-02 19 7.95265511E-02 11 7.95265511E-02 16 7.98692256E-02 23 0.113846846 20 7.98692256E-02 12 0.113963597 6 0.113846846 7 0.139947712 24 0.113963597
 263 1 10 0.00000000E+00 15 8.56398568E-02 19 7.95265511E-02 11 7.95265511E-02 16 7.98692256E-02 20 7.98692256E-02 23 0.113846846 12 0.113963597 6 0.113846846 7 0.139947712 24 0.113963597
 264 1 10 0.00000000E+00 15 7.56891593E-02 19 7.56891593E-02 16 7.56891593E-02 11 0.107999161 20 7.56891593E-02 12 0.107999161 23 0.107999161 24 0.107999161 7 0.132623360 17 0.132623360
 265 1 10 0.00000000E+00 15 8.04613084E-02 16 8.04613084E-02 19 8.04613084E-02 20 8.04613084E-02 11 0.114808425 12 0.114808425 17 0.109460533 23 0.114808425 24 0.114808425 21 0.109460533
 266 1 10 0.00000000E+00 16 8.04154873E-02 20 8.04154873E-02 15 7.45934546E-02 12 0.114743046 19 0.115124002 11 0.115124002 17 7.45934546E-02 21 0.115124002 24 0.114743046 13 0.115124002
 267 1 10 0.00000000E+00 16 8.04154873E-02 20 8.04154873E-02 12 0.114743046 15 7.45934546E-02 17 7.45934546E-02 19 0.115124002 21 0.115124002 24 0.114743046 11 0.115124002 13 0.115124002
 268 1 10 0.00000000E+00 16 8.04613084E-02 20 8.04613084E-02 12 0.114808425 17 8.04613084E-02 21 8.04613084E-02 13 0.114808425 15 0.109460533 24 0.114808425 19 0.109460533 25 0.114808425
 269 1 10 0.00000000E+00 16 0.498813659 20 0.253244638 17 1.71360429E-02 12 8.52464885E-02 21 1.71360429E-02 13 2.44510341E-02 24 1.94691252E-02 15 3.00259590E-02 18 3.00259590E-02 25 2.44510341E-02
 270 1 10 0.00000000E+00 16 8.04613084E-02 17 8.04613084E-02 20 8.04613084E-02 21 8.04613084E-02 12 0.114808425 13 0.114808425 18 0.109460533 24 0.114808425 22 0.109460533 25 0.114808425
 271 1 10 0.00000000E+00 16 8.04613084E-02 17 8.04613084E-02 20 8.04613084E-02 21 8.04613084E-02 12 0.114808425 13 0.114808425 18 0.109460533 22 0.109460533 24 0.114808425 25 0.114808425
 272 1 10 0.00000000E+00 17 8.04154873E-02 16 7.45934546E-02 21 8.04154873E-02 20 0.115124002 13 0.114743046 18 7.45934546E-02 12 0.115124002 22 0.115124002 14 0.115124002 25 0.114743046
 273 1 10 0.00000000E+00 17 0.499883711 21 0.254314691 16 1.68879759E-02 18 1.68879759E-02 13 8.67733061E-02 20 2.60641016E-02 22 2.60641016E-02 12 2.60641016E-02 14 2.60641016E-02 25 2.09959429E-02
 274 1 10 0.00000000E+00 17 8.04154873E-02 18 7.45934546E-02 21 8.04154873E-02 22 0.115124002 13 0.114743046 16 7.45934546E-02 14 0.115124002 20 0.115124002 12 0.115124002 25 0.114743046
 275 1 10 0.00000000E+00 17 8.04613084E-02 18 8.04613084E-02 21 8.04613084E-02 22 8.04613084E-02 13 0.114808425 14 0.114808425 16 0.109460533 20 0.109460533 25 0.114808425 26 0.114808425
 276 1 10 0.00000000E+00 18 8.04613084E-02 17 8.04613084E-02 22 8.04613084E-02 21 8.04613084E-02 14 0.114808425 13 0.114808425 16 0.109460533 26 0.114808425 20 0.109460533 25 0.114808425
 277 1 10 0.00000000E+00 18 0.499894083 22 0.254325062 17 1.82164572E-02 14 8.67881104E-02 21 1.82164572E-02 13 2.59926543E-02 26 2.10107435E-02 16 2.47818902E-02 25 2.59926543E-02 20 2.47818902E-02
 278 1 10 0.00000000E+00 18 8.56398568E-02 22 7.95265511E-02 14 7.95265511E-02 17 7.98692256E-02 21 7.98692256E-02 13 0.113963597 26 0.113846846 25 0.113963597 10 0.113846846 16 0.139947712
 279 1 10 0.00000000E+00 18 8.56398568E-02 22 7.95265511E-02 14 7.95265511E-02 17 7.98692256E-02 21 7.98692256E-02 26 0.113846846 13 0.113963597 10 0.113846846 25 0.113963597 16 0.139947712
 280 1 10 0.00000000E+00 18 8.56398568E-02 22 7.95265511E-02 14 7.95265511E-02 17 7.98692256E-02 21 7.98692256E-02 26 0.113846846 13 0.113963597 10 0.113846846 25 0.113963597 16 0.139947712
 281 1 10 0.00000000E+00 15 0.382248521 19 0.382248521 11 5.11953719E-02 23 5.11953719E-02 16 2.28688642E-02 20 2.28688642E-02 6 1.10561913E-02 12 3.26310657E-02 24 3.26310657E-02 27 1.10561913E-02
 282 1 10 0.00000000E+00 15 9.02785733E-02 19 9.02785733E-02 11 8.40286762E-02 23 8.40286762E-02 16 8.45312178E-02 20 8.45312178E-02 12 0.120615683 24 0.120615683 6 0.120545849 27 0.120545849
 283 1 10 0.00000000E+00 15 8.56398568E-02 19 7.95265511E-02 11 7.95265511E-02 16 7.98692256E-02 20 7.98692256E-02 23 0.113846846 12 0.113963597 24 0.113963597 6 0.113846846 28 0.139947712
 284 1 10 0.00000000E+00 15 8.04613084E-02 19 8.04613084E-02 16 8.04613084E-02 20 8.04613084E-02 11 0.114808425 23 0.114808425 12 0.114808425 24 0.114808425 17 0.109460533 21 0.109460533
 285 1 10 0.00000000E+00 15 8.04613084E-02 16 8.04613084E-02 19 8.04613084E-02 20 8.04613084E-02 11 0.114808425 12 0.114808425 23 0.114808425 24 0.114808425 17 0.109460533 21 0.109460533
 286 1 10 0.00000000E+00 16 8.04613084E-02 20 8.04613084E-02 15 8.04613084E-02 19 8.04613084E-02 12 0.114808425 24 0.114808425 17 0.109460533 21 0.109460533 11 0.114808425 23 0.114808425
 287 1 10 0.00000000E+00 16 8.04154873E-02 20 8.04154873E-02 12 0.114743046 15 7.45934546E-02 17 0.115124002 19 0.115124002 21 7.45934546E-02 24 0.114743046 11 0.115124002 25 0.115124002
 288 1 10 0.00000000E+00 16 8.04613084E-02 20 8.04613084E-02 17 8.04613084E-02 21 8.04613084E-02 12 0.114808425 24 0.114808425 15 0.109460533 19 0.109460533 13 0.114808425 25 0.114808425
 289 1 10 0.00000000E+00 16 0.376900971 20 0.376900971 17 1.80484597E-02 21 1.80484597E-02 12 4.76729237E-02 24 4.76729237E-02 13 2.57529411E-02 25 2.57529411E-02 15 3.16247046E-02 18 3.16247046E-02
 290 1 10 0.00000000E+00 16 8.04613084E-02 20 8.04613084E-02 17 8.04613084E-02 21 8.04613084E-02 12 0.114808425 24 0.114808425 13 0.114808425 25 0.114808425 18 0.109460533 22 0.109460533
 291 1 10 0.00000000E+00 16 8.04613084E-02 17 8.04613084E-02 20 8.04613084E-02 21 8.04613084E-02 12 0.114808425 13 0.114808425 18 0.109460533 22 0.109460533 24 0.114808425 25 0.114808425
 292 1 10 0.00000000E+00 17 8.04613084E-02 21 8.04613084E-02 16 8.04613084E-02 20 8.04613084E-02 18 0.109460533 22 0.109460533 13 0.114808425 25 0.114808425 12 0.114808425 24 0.114808425
 293 1 10 0.00000000E+00 17 0.378027976 21 0.378027976 16 1.77871846E-02 18 2.74518970E-02 20 2.74518970E-02 22 1.77871846E-02 13 4.92810383E-02 25 4.92810383E-02 12 2.74518970E-02 26 2.74518970E-02
 294 1 10 0.00000000E+00 17 8.04613084E-02 21 8.04613084E-02 18 8.04613084E-02 22 8.04613084E-02 16 0.109460533 20 0.109460533 13 0.114808425 25 0.114808425 14 0.114808425 26 0.114808425
 295 1 10 0.00000000E+00 17 8.04613084E-02 18 8.04613084E-02 21 8.04613084E-02 22 8.04613084E-02 13 0.114808425 14 0.114808425 16 0.109460533 20 0.109460533 25 0.114808425 26 0.114808425
 296 1 10 0.00000000E+00 18 8.04613084E-02 22 8.04613084E-02 17 8.04613084E-02 21 8.04613084E-02 14 0.114808425 26 0.114808425 13 0.114808425 25 0.114808425 16 0.109460533 20 0.109460533
 297 1 10 0.00000000E+00 18 0.378038913 22 0.378038913 17 1.91864017E-02 21 1.91864017E-02 14 4.92966287E-02 26 4.92966287E-02 13 2.73766443E-02 25 2.73766443E-02 16 2.61014141E-02 20 2.61014141E-02
 298 1 10 0.00000000E+00 18 8.04613084E-02 22 8.04613084E-02 17 8.04613084E-02 21 8.04613084E-02 14 0.114808425 26 0.114808425 13 0.114808425 25 0.114808425 16 0.109460533 20 0.109460533
 299 1 10 0.00000000E+00 18 9.02785733E-02 22 9.02785733E-02 14 8.40286762E-02 17 8.45312178E-02 21 8.45312178E-02 26 8.40286762E-02 13 0.120615683 25 0.120615683 10 0.120545849 31 0.120545849
 300 1 10 0.00000000E+00 18 9.02785733E-02 22 9.02785733E-02 14 8.40286762E-02 26 8.40286762E-02 17 8.45312178E-02 21 8.45312178E-02 13 0.120615683 25 0.120615683 10 0.120545849 31 0.120545849
 301 1 10 0.00000000E+00 19 0.501434684 15 0.255869150 23 8.90104994E-02 11 2.32137516E-02 20 1.97603479E-02 16 1.97603479E-02 27 -6.42910818E-05 24 2.81955954E-02 28 3.46242972E-02 12 2.81955954E-02
 302 1 10 0.00000000E+00 19 8.56398568E-02 15 7.95265511E-02 23 7.95265511E-02 11 0.113846846 20 7.98692256E-02 16 7.98692256E-02 24 0.113963597 27 0.113846846 28 0.139947712 12 0.113963597
 303 1 10 0.00000000E+00 19 8.56398568E-02 15 7.95265511E-02 23 7.95265511E-02 20 7.98692256E-02 16 7.98692256E-02 11 0.113846846 24 0.113963597 12 0.113963597 27 0.113846846 28 0.139947712
 304 1 10 0.00000000E+00 19 7.56891593E-02 15 7.56891593E-02 20 7.56891593E-02 16 7.56891593E-02 23 0.107999161 24 0.107999161 11 0.107999161 12 0.107999161 21 0.132623360 28 0.132623360
 305 1 10 0.00000000E+00 19 8.04613084E-02 20 8.04613084E-02 15 8.04613084E-02 16 8.04613084E-02 23 0.114808425 24 0.114808425 11 0.114808425 12 0.114808425 21 0.109460533 17 0.109460533
 306 1 10 0.00000000E+00 20 8.04154873E-02 16 8.04154873E-02 19 7.45934546E-02 15 0.115124002 24 0.114743046 21 7.45934546E-02 23 0.115124002 12 0.114743046 17 0.115124002 25 0.115124002
 307 1 10 0.00000000E+00 20 8.04154873E-02 16 8.04154873E-02 24 0.114743046 19 7.45934546E-02 21 7.45934546E-02 15 0.115124002 17 0.115124002 12 0.114743046 23 0.115124002 25 0.115124002
 308 1 10 0.00000000E+00 20 8.04613084E-02 16 8.04613084E-02 21 8.04613084E-02 24 0.114808425 17 8.04613084E-02 12 0.114808425 19 0.109460533 25 0.114808425 15 0.109460533 13 0.114808425
 309 1 10 0.00000000E+00 20 0.498813659 16 0.253244638 21 1.71360429E-02 17 1.71360429E-02 24 8.52464885E-02 25 2.44510341E-02 12 1.94691252E-02 13 2.44510341E-02 19 3.00259590E-02 22 3.00259590E-02
 310 1 10 0.00000000E+00 20 8.04613084E-02 16 8.04613084E-02 21 8.04613084E-02 17 8.04613084E-02 24 0.114808425 25 0.114808425 12 0.114808425 22 0.109460533 13 0.114808425 18 0.109460533
 311 1 10 0.00000000E+00 20 8.04613084E-02 21 8.04613084E-02 16 8.04613084E-02 17 8.04613084E-02 24 0.114808425 25 0.114808425 22 0.109460533 18 0.109460533 12 0.114808425 13 0.114808425
 312 1 10 0.00000000E+00 21 8.04154873E-02 17 8.04154873E-02 20 7.45934546E-02 16 0.115124002 22 7.45934546E-02 25 0.114743046 18 0.115124002 24 0.115124002 13 0.114743046 26 0.115124002
 313 1 10 0.00000000E+00 21 0.499883711 17 0.254314691 20 1.68879759E-02 22 1.68879759E-02 16 2.60641016E-02 18 2.60641016E-02 25 8.67733061E-02 24 2.60641016E-02 26 2.60641016E-02 13 2.09959429E-02
 314 1 10 0.00000000E+00 21 8.04154873E-02 17 8.04154873E-02 22 7.45934546E-02 18 0.115124002 20 7.45934546E-02 25 0.114743046 16 0.115124002 26 0.115124002 13 0.114743046 24 0.115124002
 315 1 10 0.00000000E+00 21 8.04613084E-02 22 8.04613084E-02 17 8.04613084E-02 18 8.04613084E-02 25 0.114808425 26 0.114808425 20 0.109460533 16 0.109460533 13 0.114808425 14 0.114808425
 316 1 10 0.00000000E+00 22 8.04613084E-02 18 8.04613084E-02 21 8.04613084E-02 17 8.04613084E-02 26 0.114808425 25 0.114808425 14 0.114808425 20 0.109460533 13 0.114808425 16 0.109460533
 317 1 10 0.00000000E+00 22 0.499894083 18 0.254325062 21 1.82164572E-02 17 1.82164572E-02 26 8.67881104E-02 25 2.59926543E-02 14 2.10107435E-02 13 2.59926543E-02 20 2.47818902E-02 16 2.47818902E-02
 318 1 10 0.00000000E+00 22 8.56398568E-02 18 7.95265511E-02 21 7.98692256E-02 26 7.95265511E-02 17 7.98692256E-02 14 0.113846846 25 0.113963597 13 0.113963597 20 0.139947712 31 0.113846846
 319 1 10 0.00000000E+00 22 8.56398568E-02 18 7.95265511E-02 26 7.95265511E-02 21 7.98692256E-02 17 7.98692256E-02 14 0.113846846 25 0.113963597 13 0.113963597 31 0.113846846 20 0.139947712
 320 1 10 0.00000000E+00 22 8.56398568E-02 18 7.95265511E-02 26 7.95265511E-02 21 7.98692256E-02 14 0.113846846 17 7.98692256E-02 25 0.113963597 31 0.113846846 13 0.113963597 20 0.139947712
 321 1 10 0.00000000E+00 19 1.00000000 15 0.00000000E+00 23 0.00000000E+00 11 0.00000000E+00 20 0.00000000E+00 27 0.00000000E+00 16 0.00000000E+00 24 0.00000000E+00 28 0.00000000E+00 29 0.00000000E+00
 322 1 10 0.00000000E+00 19 8.56398568E-02 15 7.95265511E-02 23 7.95265511E-02 20 7.98692256E-02 11 0.113846846 16 0.113963597 24 7.98692256E-02 27 0.113846846 28 0.139947712 29 0.113963597
 323 1 10 0.00000000E+00 19 8.56398568E-02 15 7.95265511E-02 23 7.95265511E-02 20 7.98692256E-02 16 0.113963597 24 7.98692256E-02 11 0.113846846 27 0.113846846 28 0.139947712 29 0.113963597
 324 1 10 0.00000000E+00 19 8.11711624E-02 15 7.53768533E-02 20 7.02208877E-02 23 7.53768533E-02 16 0.108375594 24 0.108375594 28 0.132645234 11 0.107906304 27 0.107906304 21 0.132645234
 325 1 10 0.00000000E+00 19 7.28634298E-02 20 7.28634298E-02 15 7.28634298E-02 16 0.103967190 23 0.103967190 24 7.28634298E-02 21 0.127672091 28 0.165005431 11 0.103967190 29 0.103967190
 326 1 10 0.00000000E+00 20 7.06759393E-02 16 0.109077893 19 7.06759393E-02 24 0.109077893 15 0.109077893 23 0.109077893 21 7.06759393E-02 17 0.109077893 25 0.109077893 28 0.133504808
 327 1 10 0.00000000E+00 20 8.04154873E-02 16 0.114743046 24 8.04154873E-02 19 7.45934546E-02 21 7.45934546E-02 15 0.115124002 17 0.115124002 23 0.115124002 25 0.115124002 29 0.114743046
 328 1 10 0.00000000E+00 20 8.62898380E-02 16 8.01301375E-02 24 8.01301375E-02 21 7.46490434E-02 17 0.115209788 25 0.115209788 19 0.109479718 12 0.114710912 15 0.109479718 29 0.114710912
 329 1 10 0.00000000E+00 20 1.00000000 16 0.00000000E+00 21 0.00000000E+00 24 0.00000000E+00 17 0.00000000E+00 25 0.00000000E+00 12 0.00000000E+00 19 0.00000000E+00 22 0.00000000E+00 29 0.00000000E+00
 330 1 10 0.00000000E+00 20 8.62898380E-02 21 7.46490434E-02 16 8.01301375E-02 24 8.01301375E-02 17 0.115209788 25 0.115209788 22 0.109479718 12 0.114710912 18 0.109479718 29 0.114710912
 331 1 10 0.00000000E+00 20 7.45934546E-02 21 8.04154873E-02 16 0.115124002 17 0.114743046 24 0.115124002 25 8.04154873E-02 22 7.45934546E-02 18 0.115124002 26 0.115124002 30 0.114743046
 332 1 10 0.00000000E+00 21 8.04154873E-02 20 7.45934546E-02 17 0.114743046 25 8.04154873E-02 16 0.115124002 22 7.45934546E-02 24 0.115124002 18 0.115124002 26 0.115124002 30 0.114743046
 333 1 10 0.00000000E+00 21 1.00000000 17 0.00000000E+00 20 0.00000000E+00 22 0.00000000E+00 25 0.00000000E+00 16 0.00000000E+00 18 0.00000000E+00 24 0.00000000E+00 26 0.00000000E+00 30 0.00000000E+00
 334 1 10 0.00000000E+00 21 8.04154873E-02 22 7.45934546E-02 17 0.114743046 25 8.04154873E-02 18 0.115124002 20 7.45934546E-02 26 0.115124002 16 0.115124002 24 0.115124002 30 0.114743046
 335 1 10 0.00000000E+00 21 7.45934546E-02 22 8.04154873E-02 17 0.115124002 18 0.114743046 25 0.115124002 26 8.04154873E-02 20 7.45934546E-02 16 0.115124002 24 0.115124002 31 0.114743046
 336 1 10 0.00000000E+00 22 8.62898380E-02 21 7.46490434E-02 18 8.01301375E-02 26 8.01301375E-02 17 0.115209788 25 0.115209788 20 0.109479718 14 0.114710912 16 0.109479718 31 0.114710912
 337 1 10 0.00000000E+00 22 1.00000000 18 0.00000000E+00 21 0.00000000E+00 26 0.00000000E+00 17 0.00000000E+00 25 0.00000000E+00 14 0.00000000E+00 20 0.00000000E+00 31 0.00000000E+00 13 0.00000000E+00
 338 1 10 0.00000000E+00 22 8.56398568E-02 18 7.95265511E-02 26 7.95265511E-02 21 7.98692256E-02 17 7.98692256E-02 25 0.113963597 14 0.113846846 31 0.113846846 20 0.139947712 13 0.113963597
 339 1 10 0.00000000E+00 22 8.56398568E-02 18 7.95265511E-02 26 7.95265511E-02 21 7.98692256E-02 17 7.98692256E-02 25 0.113963597 14 0.113846846 31 0.113846846 13 0.113963597 20 0.139947712
 340 1 10 0.00000000E+00 22 9.06459317E-02 18 8.41752738E-02 26 8.41752738E-02 21 9.06459317E-02 17 8.41752738E-02 25 8.41752738E-02 14 0.120501757 31 0.120501757 13 0.120501757 30 0.120501757
 341 1 10 0.00000000E+00 19 0.501434684 23 0.255869150 15 8.90104994E-02 27 2.32137516E-02 20 1.97603479E-02 28 3.46242972E-02 24 1.97603479E-02 11 -6.42910818E-05 16 2.81955954E-02 29 2.81955954E-02
 342 1 10 0.00000000E+00 19 8.56398568E-02 23 7.95265511E-02 15 7.95265511E-02 20 7.98692256E-02 27 0.113846846 24 7.98692256E-02 28 0.139947712 16 0.113963597 11 0.113846846 29 0.113963597
 343 1 10 0.00000000E+00 19 8.56398568E-02 23 7.95265511E-02 15 7.95265511E-02 20 7.98692256E-02 24 7.98692256E-02 27 0.113846846 28 0.139947712 16 0.113963597 11 0.113846846 29 0.113963597
 344 1 10 0.00000000E+00 19 7.56891593E-02 23 7.56891593E-02 20 7.56891593E-02 15 0.107999161 24 7.56891593E-02 16 0.107999161 28 0.132623360 27 0.107999161 29 0.107999161 21 0.132623360
 345 1 10 0.00000000E+00 19 6.95583373E-02 20 6.95583373E-02 23 6.95583373E-02 24 6.95583373E-02 15 9.92512256E-02 16 9.92512256E-02 28 0.202880874 21 0.121880874 27 9.92512256E-02 29 9.92512256E-02
 346 1 10 0.00000000E+00 20 7.62333423E-02 24 7.62333423E-02 19 7.07140937E-02 16 0.108775631 23 0.109136783 15 0.109136783 21 0.103708759 28 0.133576885 25 0.103708759 29 0.108775631
 347 1 10 0.00000000E+00 20 7.62333423E-02 24 7.62333423E-02 16 0.108775631 19 7.07140937E-02 21 0.103708759 23 0.109136783 25 0.103708759 28 0.133576885 29 0.108775631 15 0.109136783
 348 1 10 0.00000000E+00 20 7.62333423E-02 24 7.62333423E-02 16 0.108775631 21 7.07140937E-02 25 0.109136783 17 0.109136783 19 0.103708759 29 0.108775631 23 0.103708759 28 0.133576885
 349 1 10 0.00000000E+00 20 0.498813659 24 0.253244638 21 1.71360429E-02 16 8.52464885E-02 25 1.71360429E-02 17 2.44510341E-02 29 1.94691252E-02 19 3.00259590E-02 22 3.00259590E-02 30 2.44510341E-02
 350 1 10 0.00000000E+00 20 8.04613084E-02 21 8.04613084E-02 24 8.04613084E-02 25 8.04613084E-02 16 0.114808425 17 0.114808425 22 0.109460533 29 0.114808425 26 0.109460533 30 0.114808425
 351 1 10 0.00000000E+00 20 8.04613084E-02 21 8.04613084E-02 24 8.04613084E-02 25 8.04613084E-02 16 0.114808425 17 0.114808425 22 0.109460533 26 0.109460533 29 0.114808425 30 0.114808425
 352 1 10 0.00000000E+00 21 8.04154873E-02 20 7.45934546E-02 25 8.04154873E-02 24 0.115124002 17 0.114743046 22 7.45934546E-02 16 0.115124002 26 0.115124002 18 0.115124002 30 0.114743046
 353 1 10 0.00000000E+00 21 0.499883711 25 0.254314691 20 1.68879759E-02 22 1.68879759E-02 17 8.67733061E-02 24 2.60641016E-02 26 2.60641016E-02 16 2.60641016E-02 18 2.60641016E-02 30 2.09959429E-02
 354 1 10 0.00000000E+00 21 8.04154873E-02 22 7.45934546E-02 25 8.04154873E-02 26 0.115124002 17 0.114743046 20 7.45934546E-02 18 0.115124002 24 0.115124002 16 0.115124002 30 0.114743046
 355 1 10 0.00000000E+00 21 8.04613084E-02 22 8.04613084E-02 25 8.04613084E-02 26 8.04613084E-02 17 0.114808425 18 0.114808425 20 0.109460533 24 0.109460533 30 0.114808425 31 0.114808425
 356 1 10 0.00000000E+00 22 8.04613084E-02 21 8.04613084E-02 26 8.04613084E-02 25 8.04613084E-02 18 0.114808425 17 0.114808425 20 0.109460533 31 0.114808425 24 0.109460533 30 0.114808425
 357 1 10 0.00000000E+00 22 0.499894083 26 0.254325062 21 1.82164572E-02 18 8.67881104E-02 25 1.82164572E-02 17 2.59926543E-02 31 2.10107435E-02 20 2.47818902E-02 30 2.59926543E-02 24 2.47818902E-02
 358 1 10 0.00000000E+00 22 8.56398568E-02 26 7.95265511E-02 18 7.95265511E-02 21 7.98692256E-02 25 7.98692256E-02 17 0.113963597 31 0.113846846 30 0.113963597 14 0.113846846 20 0.139947712
 359 1 10 0.00000000E+00 22 8.56398568E-02 26 7.95265511E-02 18 7.95265511E-02 21 7.98692256E-02 25 7.98692256E-02 31 0.113846846 17 0.113963597 14 0.113846846 30 0.113963597 20 0.139947712
 360 1 10 0.00000000E+00 22 8.56398568E-02 26 7.95265511E-02 18 7.95265511E-02 21 7.98692256E-02 25 7.98692256E-02 31 0.113846846 17 0.113963597 14 0.113846846 30 0.113963597 20 0.139947712
 361 1 10 0.00000000E+00 19 0.380903780 23 0.380903780 15 4.99437414E-02 27 4.99437414E-02 28 3.78648303E-02 20 2.00452134E-02 24 3.09368335E-02 11 9.26062465E-03 16 3.09368335E-02 32 9.26062465E-03
 362 1 10 0.00000000E+00 19 7.95265511E-02 23 8.56398568E-02 15 0.113846846 27 7.95265511E-02 28 0.139947712 20 7.98692256E-02 24 7.98692256E-02 16 0.113963597 29 0.113963597 32 0.113846846
 363 1 10 0.00000000E+00 19 8.04613084E-02 23 8.04613084E-02 15 0.114808425 20 8.04613084E-02 24 8.04613084E-02 27 0.114808425 28 0.109460533 16 0.114808425 29 0.114808425 33 0.109460533
 364 1 10 0.00000000E+00 19 7.56891593E-02 23 7.56891593E-02 20 7.56891593E-02 24 7.56891593E-02 28 0.132623360 15 0.107999161 27 0.107999161 16 0.107999161 29 0.107999161 21 0.132623360
 365 1 10 0.00000000E+00 19 6.51935935E-02 20 6.51935935E-02 23 6.51935935E-02 24 6.51935935E-02 28 0.252899587 15 9.30232778E-02 16 9.30232778E-02 27 9.30232778E-02 29 9.30232778E-02 21 0.114232928
 366 1 10 0.00000000E+00 20 7.62333423E-02 24 7.62333423E-02 19 7.07140937E-02 23 0.109136783 28 0.133576885 16 0.108775631 29 0.108775631 21 0.103708759 25 0.103708759 15 0.109136783
 367 1 10 0.00000000E+00 20 7.62333423E-02 24 7.62333423E-02 16 0.108775631 19 0.103708759 21 0.109136783 23 0.103708759 25 7.07140937E-02 28 0.133576885 29 0.108775631 30 0.109136783
 368 1 10 0.00000000E+00 20 7.62333423E-02 24 7.62333423E-02 21 0.109136783 25 7.07140937E-02 16 0.108775631 29 0.108775631 28 0.133576885 19 0.103708759 23 0.103708759 30 0.109136783
 369 1 10 0.00000000E+00 20 0.376900971 24 0.376900971 21 1.80484597E-02 25 1.80484597E-02 16 4.76729237E-02 29 4.76729237E-02 17 2.57529411E-02 28 3.16247046E-02 30 2.57529411E-02 19 3.16247046E-02
 370 1 10 0.00000000E+00 20 8.04613084E-02 24 8.04613084E-02 21 8.04613084E-02 25 8.04613084E-02 16 0.114808425 29 0.114808425 17 0.114808425 30 0.114808425 22 0.109460533 26 0.109460533
 371 1 10 0.00000000E+00 20 8.04613084E-02 21 8.04613084E-02 24 8.04613084E-02 25 8.04613084E-02 16 0.114808425 17 0.114808425 22 0.109460533 26 0.109460533 29 0.114808425 30 0.114808425
 372 1 10 0.00000000E+00 21 8.04613084E-02 25 8.04613084E-02 20 8.04613084E-02 24 8.04613084E-02 22 0.109460533 26 0.109460533 17 0.114808425 30 0.114808425 16 0.114808425 29 0.114808425
 373 1 10 0.00000000E+00 21 0.378027976 25 0.378027976 20 1.77871846E-02 22 2.74518970E-02 24 2.74518970E-02 26 1.77871846E-02 17 4.92810383E-02 30 4.92810383E-02 16 2.74518970E-02 31 2.74518970E-02
 374 1 10 0.00000000E+00 21 8.04613084E-02 25 8.04613084E-02 22 8.04613084E-02 26 8.04613084E-02 20 0.109460533 24 0.109460533 17 0.114808425 30 0.114808425 18 0.114808425 31 0.114808425
 375 1 10 0.00000000E+00 21 8.04613084E-02 22 8.04613084E-02 25 8.04613084E-02 26 8.04613084E-02 17 0.114808425 18 0.114808425 20 0.109460533 24 0.109460533 30 0.114808425 31 0.114808425
 376 1 10 0.00000000E+00 22 8.04613084E-02 26 8.04613084E-02 21 8.04613084E-02 25 8.04613084E-02 18 0.114808425 31 0.114808425 17 0.114808425 30 0.114808425 20 0.109460533 24 0.109460533
