292 1 10 0.00000e+00 17  0.080461306 21  0.080461306 20  0.080461306 16  0.080461306 18   0.10946054 22   0.10946054 13   0.11480843 25   0.11480843 24   0.11480843 12   0.11480843 
293 1 10 0.00000e+00 21   0.37802799 17   0.37802799 22  0.017787184 16  0.027451896 20  0.017787184 18  0.027451896 13  0.049281038 25  0.049281038 24  0.027451896 26  0.027451896 
294 1 10 0.00000e+00 21  0.080461306 17  0.080461306 22  0.080461306 18  0.080461306 20   0.10946054 16   0.10946054 25   0.11480843 13   0.11480843 26   0.11480843 14   0.11480843 
295 1 10 0.00000e+00 22  0.080461306 18  0.080461306 17  0.080461306 21  0.080461306 16   0.10946054 14   0.11480843 13   0.11480843 25   0.11480843 20   0.10946054 26   0.11480843 
296 1 10 0.00000e+00 22  0.080461306 18  0.080461306 21  0.080461306 17  0.080461306 26   0.11480843 14   0.11480843 13   0.11480843 25   0.11480843 20   0.10946054 16   0.10946054 
297 1 10 0.00000e+00 22   0.37803891 18   0.37803891 21  0.019186402 17  0.019186402 26  0.049296628 14  0.049296628 13  0.027376645 25  0.027376645 20  0.026101414 16  0.026101414 
298 1 10 0.00000e+00 22  0.080461306 18  0.080461306 21  0.080461306 17  0.080461306 14   0.11480843 26   0.11480843 13   0.11480843 25   0.11480843 20   0.10946054 16   0.10946054 
299 1 10 0.00000e+00 22  0.085639855 18  0.079526553 21  0.079869222 17  0.079869222 14   0.11384685 26  0.079526553 13   0.11396359 25   0.11396359 20   0.13994771 31   0.11384685 
300 1 10 0.00000e+00 22  0.090278573 18  0.090278573 26  0.084028675 14  0.084028675 21  0.084531215 17  0.084531215 25   0.12061569 13   0.12061569 10   0.12054585 31   0.12054585 
301 1 10 0.00000e+00 19   0.50143471 15   0.25586915 23    0.0890105 11  0.023213752 20  0.019760348 16  0.019760348 27 -6.4291085e-05 24  0.028195595 28  0.034624295 12  0.028195595 
302 1 10 0.00000e+00 19  0.085639855 15  0.079526553 23  0.079526553 20  0.079869222 11   0.11384685 16  0.079869222 24   0.11396359 27   0.11384685 28   0.13994771 12   0.11396359 
303 1 10 0.00000e+00 19  0.085639855 15  0.079526553 23  0.079526553 20  0.079869222 16  0.079869222 11   0.11384685 24   0.11396359 27   0.11384685 28   0.13994771 12   0.11396359 
304 1 10 0.00000e+00 19   0.07568916 15   0.07568916 20   0.07568916 16   0.07568916 23   0.10799916 24   0.10799916 11   0.10799916 12   0.10799916 28   0.13262336 21   0.13262336 
305 1 10 0.00000e+00 19  0.080461306 20  0.080461306 16  0.080461306 15  0.080461306 24   0.11480843 23   0.11480843 21   0.10946054 11   0.11480843 12   0.11480843 17   0.10946054 
306 1 10 0.00000e+00 20  0.080415486 16  0.080415486 19  0.074593457 24   0.11474305 15   0.11512401 23   0.11512401 21  0.074593457 12   0.11474305 17   0.11512401 25   0.11512401 
307 1 10 0.00000e+00 20  0.080415486 16  0.080415486 24   0.11474305 21  0.074593457 19  0.074593457 17   0.11512401 15   0.11512401 12   0.11474305 25   0.11512401 23   0.11512401 
308 1 10 0.00000e+00 20  0.080415486 16  0.080415486 24   0.11474305 21  0.074593457 17   0.11512401 25   0.11512401 19  0.074593457 12   0.11474305 15   0.11512401 23   0.11512401 
309 1 10 0.00000e+00 20   0.49881366 16   0.25324465 21  0.017136043 24  0.085246491 17  0.017136043 25  0.024451034 12  0.019469124 22   0.03002596 19   0.03002596 13  0.024451034 
310 1 10 0.00000e+00 20  0.080461306 21  0.080461306 16  0.080461306 17  0.080461306 24   0.11480843 25   0.11480843 22   0.10946054 12   0.11480843 18   0.10946054 13   0.11480843 
311 1 10 0.00000e+00 21  0.080461306 20  0.080461306 17  0.080461306 16  0.080461306 25   0.11480843 24   0.11480843 22   0.10946054 18   0.10946054 12   0.11480843 13   0.11480843 
312 1 10 0.00000e+00 21  0.080415486 20  0.074593457 17  0.080415486 16   0.11512401 25   0.11474305 22  0.074593457 24   0.11512401 18   0.11512401 13   0.11474305 26   0.11512401 
313 1 10 0.00000e+00 21   0.49988371 17   0.25431469 22  0.016887975 20  0.016887975 25  0.086773309 18  0.026064101 16  0.026064101 26  0.026064101 24  0.026064101 13  0.020995942 
314 1 10 0.00000e+00 21  0.080415486 22  0.074593457 17  0.080415486 18   0.11512401 25   0.11474305 20  0.074593457 16   0.11512401 26   0.11512401 13   0.11474305 24   0.11512401 
315 1 10 0.00000e+00 22  0.080461306 21  0.080461306 18  0.080461306 17  0.080461306 26   0.11480843 25   0.11480843 20   0.10946054 16   0.10946054 14   0.11480843 13   0.11480843 
316 1 10 0.00000e+00 22  0.080461306 21  0.080461306 18  0.080461306 17  0.080461306 26   0.11480843 25   0.11480843 14   0.11480843 20   0.10946054 13   0.11480843 16   0.10946054 
317 1 10 0.00000e+00 22   0.49989408 18   0.25432506 21  0.018216458 26  0.086788111 17  0.018216458 25  0.025992653 14  0.021010744 13  0.025992653 20   0.02478189 16   0.02478189 
318 1 10 0.00000e+00 22  0.085639855 18  0.079526553 26  0.079526553 21  0.079869222 17  0.079869222 14   0.11384685 25   0.11396359 13   0.11396359 20   0.13994771 31   0.11384685 
319 1 10 0.00000e+00 22  0.085639855 18  0.079526553 26  0.079526553 21  0.079869222 17  0.079869222 14   0.11384685 25   0.11396359 13   0.11396359 31   0.11384685 20   0.13994771 
320 1 10 0.00000e+00 22  0.085639855 18  0.079526553 26  0.079526553 21  0.079869222 17  0.079869222 14   0.11384685 25   0.11396359 31   0.11384685 13   0.11396359 20   0.13994771 
321 1 10 0.00000e+00 19   0.61880801 23   0.13203198 15   0.13203198 20  0.016291772 27  0.004752577 11  0.004752577 16  0.016291772 24  0.023246362 28  0.028546618 12  0.023246362 
322 1 10 0.00000e+00 19  0.085639855 23  0.079526553 15  0.079526553 20  0.079869222 16  0.079869222 27   0.11384685 24   0.11396359 11   0.11384685 28   0.13994771 12   0.11396359 
323 1 10 0.00000e+00 19  0.081171159 15   0.07537685 23   0.07537685 20  0.070220889 24   0.10837559 16   0.10837559 27   0.10790631 28   0.13264523 11   0.10790631 21   0.13264523 
324 1 10 0.00000e+00 19  0.081171159 20  0.070220889 15   0.07537685 23   0.07537685 24   0.10837559 16   0.10837559 28   0.13264523 27   0.10790631 11   0.10790631 21   0.13264523 
325 1 10 0.00000e+00 20  0.072863432 19  0.072863432 16  0.072863432 15  0.072863432 24   0.10396719 23   0.10396719 28   0.16500543 21   0.12767209 12   0.10396719 11   0.10396719 
326 1 10 0.00000e+00 20   0.07067594 19   0.07067594 16    0.1090779 24    0.1090779 15    0.1090779 23    0.1090779 21   0.07067594 25    0.1090779 17    0.1090779 28   0.13350481 
327 1 10 0.00000e+00 20  0.080415486 16  0.080415486 24   0.11474305 19  0.074593457 21  0.074593457 15   0.11512401 17   0.11512401 23   0.11512401 25   0.11512401 12   0.11474305 
328 1 10 0.00000e+00 20  0.080415486 24  0.080415486 16   0.11474305 21  0.074593457 25   0.11512401 17   0.11512401 19  0.074593457 29   0.11474305 23   0.11512401 15   0.11512401 
329 1 10 0.00000e+00 20   0.61789648 24   0.13118552 21  0.014323699 16   0.13118552 25  0.022106518 17  0.022106518 22  0.027057053 29 0.0035408222 12 0.0035408222 19  0.027057053 
330 1 10 0.00000e+00 20  0.086289838 21   0.07464904 24  0.080130138 16  0.080130138 25   0.11520979 17   0.11520979 22   0.10947972 12   0.11471091 29   0.11471091 18   0.10947972 
331 1 10 0.00000e+00 20  0.080415486 21  0.074593457 25   0.11512401 24   0.11474305 17   0.11512401 16  0.080415486 22  0.074593457 18   0.11512401 26   0.11512401 12   0.11474305 
332 1 10 0.00000e+00 21  0.080415486 20  0.074593457 25   0.11474305 17  0.080415486 24   0.11512401 16   0.11512401 22  0.074593457 18   0.11512401 26   0.11512401 13   0.11474305 
333 1 10 0.00000e+00 21   0.61757325 22  0.014190351 25   0.13105242 17   0.13205144 20  0.014190351 18  0.021900714 26  0.021900714 24  0.021900714 16  0.021900714 30 0.0033393309 
334 1 10 0.00000e+00 21  0.080415486 22  0.074593457 25   0.11474305 17  0.080415486 26   0.11512401 18   0.11512401 20  0.074593457 24   0.11512401 16   0.11512401 13   0.11474305 
335 1 10 0.00000e+00 22  0.074593457 21  0.080415486 26   0.11512401 25   0.11474305 18   0.11512401 17  0.080415486 20  0.074593457 16   0.11512401 24   0.11512401 13   0.11474305 
336 1 10 0.00000e+00 22  0.086289838 21   0.07464904 26  0.080130138 18  0.080130138 25   0.11520979 17   0.11520979 20   0.10947972 14   0.11471091 16   0.10947972 31   0.11471091 
337 1 10 0.00000e+00 22   0.61880801 26   0.13203198 21  0.016291772 18   0.13203198 25  0.016291772 17  0.023246362 20  0.028546618 31  0.004752577 14  0.004752577 30  0.023246362 
338 1 10 0.00000e+00 22  0.085639855 26  0.079526553 18  0.079526553 21  0.079869222 17   0.11396359 25  0.079869222 14   0.11384685 31   0.11384685 20   0.13994771 30   0.11396359 
339 1 10 0.00000e+00 22  0.085639855 26  0.079526553 18  0.079526553 21  0.079869222 17   0.11396359 25  0.079869222 14   0.11384685 31   0.11384685 20   0.13994771 30   0.11396359 
340 1 10 0.00000e+00 22   0.09064593 26  0.084175275 18  0.084175275 21   0.09064593 25  0.084175275 17  0.084175275 31   0.12050176 14   0.12050176 13   0.12050176 30   0.12050176 
341 1 10 0.00000e+00 19   0.50143471 23   0.25586915 15    0.0890105 27  0.023213752 20  0.019760348 28  0.034624295 24  0.019760348 11 -6.4291085e-05 16  0.028195595 29  0.028195595 
342 1 10 0.00000e+00 19  0.085639855 23  0.079526553 15  0.079526553 27   0.11384685 20  0.079869222 24  0.079869222 28   0.13994771 16   0.11396359 11   0.11384685 29   0.11396359 
343 1 10 0.00000e+00 19  0.085639855 23  0.079526553 15  0.079526553 20  0.079869222 24  0.079869222 28   0.13994771 27   0.11384685 16   0.11396359 11   0.11384685 29   0.11396359 
344 1 10 0.00000e+00 19   0.07568916 23   0.07568916 20   0.07568916 24   0.07568916 15   0.10799916 28   0.13262336 16   0.10799916 27   0.10799916 29   0.10799916 21   0.13262336 
345 1 10 0.00000e+00 19  0.069558338 20  0.069558338 23  0.069558338 24  0.069558338 15  0.099251226 16  0.099251226 28   0.20288087 29  0.099251226 27  0.099251226 21   0.12188087 
346 1 10 0.00000e+00 20  0.076233339 24  0.076233339 19  0.070714094 23   0.10913678 16   0.10877563 21   0.10370876 28   0.13357688 15   0.10913678 29   0.10877563 25   0.10370876 
347 1 10 0.00000e+00 20  0.076233339 24  0.076233339 16   0.10877563 19   0.10370876 21  0.070714094 25   0.10913678 23   0.10370876 29   0.10877563 28   0.13357688 17   0.10913678 
348 1 10 0.00000e+00 20  0.076233339 24  0.076233339 21  0.070714094 16   0.10877563 25   0.10913678 19   0.10370876 29   0.10877563 17   0.10913678 28   0.13357688 23   0.10370876 
349 1 10 0.00000e+00 20   0.49881366 24   0.25324465 21  0.017136043 25  0.017136043 16  0.085246491 17  0.024451034 29  0.019469124 22   0.03002596 30  0.024451034 28   0.03002596 
350 1 10 0.00000e+00 20  0.080461306 24  0.080461306 21  0.080461306 25  0.080461306 16   0.11480843 17   0.11480843 29   0.11480843 22   0.10946054 26   0.10946054 30   0.11480843 
351 1 10 0.00000e+00 21  0.080461306 20  0.080461306 25  0.080461306 24  0.080461306 17   0.11480843 16   0.11480843 22   0.10946054 26   0.10946054 29   0.11480843 30   0.11480843 
352 1 10 0.00000e+00 21  0.080415486 25  0.080415486 20  0.074593457 24   0.11512401 17   0.11474305 22  0.074593457 26   0.11512401 16   0.11512401 30   0.11474305 18   0.11512401 
353 1 10 0.00000e+00 21   0.49988371 25   0.25431469 20  0.016887975 22  0.016887975 26  0.026064101 24  0.026064101 17  0.086773309 16  0.026064101 18  0.026064101 30  0.020995942 
354 1 10 0.00000e+00 21  0.080415486 22  0.074593457 25  0.080415486 26   0.11512401 17   0.11474305 20  0.074593457 24   0.11512401 18   0.11512401 30   0.11474305 16   0.11512401 
355 1 10 0.00000e+00 22  0.080461306 21  0.080461306 25  0.080461306 26  0.080461306 18   0.11480843 17   0.11480843 20   0.10946054 24   0.10946054 31   0.11480843 30   0.11480843 
356 1 10 0.00000e+00 22  0.080461306 21  0.080461306 26  0.080461306 25  0.080461306 18   0.11480843 17   0.11480843 31   0.11480843 20   0.10946054 24   0.10946054 30   0.11480843 
357 1 10 0.00000e+00 22   0.49989408 26   0.25432506 21  0.018216458 25  0.018216458 18  0.086788111 17  0.025992653 31  0.021010744 20   0.02478189 30  0.025992653 24   0.02478189 
358 1 10 0.00000e+00 22  0.085639855 26  0.079526553 21  0.079869222 18  0.079526553 25  0.079869222 31   0.11384685 17   0.11396359 30   0.11396359 20   0.13994771 14   0.11384685 
359 1 10 0.00000e+00 22  0.085639855 26  0.079526553 18  0.079526553 21  0.079869222 25  0.079869222 31   0.11384685 17   0.11396359 30   0.11396359 14   0.11384685 20   0.13994771 
360 1 10 0.00000e+00 22  0.085639855 26  0.079526553 18  0.079526553 21  0.079869222 25  0.079869222 31   0.11384685 17   0.11396359 14   0.11384685 30   0.11396359 20   0.13994771 
361 1 10 0.00000e+00 23     0.379156 19   0.37955478 15  0.048676095 27  0.050914861 28  0.035615169 24  0.020325847 20  0.020325847 16  0.029002493 11 0.0074264082 29  0.029002493 
362 1 10 0.00000e+00 23  0.079526553 19  0.085639855 27   0.11384685 15  0.079526553 28   0.13994771 24  0.079869222 20  0.079869222 16   0.11396359 29   0.11396359 11   0.11384685 
363 1 10 0.00000e+00 23  0.085639855 19  0.079526553 28   0.13994771 27  0.079526553 24  0.079869222 20  0.079869222 15   0.11384685 29   0.11396359 16   0.11396359 32   0.11384685 
364 1 10 0.00000e+00 23   0.07568916 19   0.07568916 24   0.07568916 20   0.07568916 28   0.13262336 27   0.10799916 15   0.10799916 29   0.10799916 16   0.10799916 25   0.13262336 
365 1 10 0.00000e+00 19  0.065193597 23  0.065193597 24  0.065193597 20  0.065193597 28   0.25289959 29  0.093023274 27  0.093023274 15  0.093023274 16  0.093023274 21   0.11423292 
366 1 10 0.00000e+00 20  0.076233339 24  0.076233339 23  0.070714094 19   0.10913678 28   0.13357688 29   0.10877563 16   0.10877563 25   0.10370876 21   0.10370876 27   0.10913678 
367 1 10 0.00000e+00 20  0.076233339 24  0.076233339 29   0.10877563 28   0.13357688 25  0.070714094 23   0.10370876 21   0.10913678 19   0.10370876 16   0.10877563 30   0.10913678 
368 1 10 0.00000e+00 24  0.076233339 20  0.076233339 21   0.10913678 25  0.070714094 29   0.10877563 16   0.10877563 28   0.13357688 23   0.10370876 19   0.10370876 30   0.10913678 
369 1 10 0.00000e+00 24   0.37690097 20   0.37690097 21   0.01804846 25   0.01804846 29  0.047672924 16  0.047672924 30  0.025752941 28  0.031624706 17  0.025752941 26  0.031624706 
370 1 10 0.00000e+00 24  0.080461306 20  0.080461306 21  0.080461306 25  0.080461306 29   0.11480843 16   0.11480843 30   0.11480843 17   0.11480843 26   0.10946054 22   0.10946054 
371 1 10 0.00000e+00 20  0.080461306 25  0.080461306 24  0.080461306 21  0.080461306 30   0.11480843 29   0.11480843 26   0.10946054 17   0.11480843 16   0.11480843 22   0.10946054 
372 1 10 0.00000e+00 25  0.080461306 21  0.080461306 20  0.080461306 24  0.080461306 26   0.10946054 22   0.10946054 17   0.11480843 30   0.11480843 16   0.11480843 29   0.11480843 
373 1 10 0.00000e+00 21   0.37802799 25   0.37802799 22  0.027451896 26  0.017787184 24  0.017787184 20  0.027451896 17  0.049281038 30  0.049281038 29  0.027451896 31  0.027451896 
374 1 10 0.00000e+00 25  0.080461306 21  0.080461306 22  0.080461306 26  0.080461306 24   0.10946054 20   0.10946054 30   0.11480843 17   0.11480843 31   0.11480843 18   0.11480843 
375 1 10 0.00000e+00 22  0.080461306 26  0.080461306 25  0.080461306 21  0.080461306 31   0.11480843 30   0.11480843 24   0.10946054 20   0.10946054 18   0.11480843 17   0.11480843 
376 1 10 0.00000e+00 22  0.080461306 26  0.080461306 25  0.080461306 21  0.080461306 18   0.11480843 31   0.11480843 30   0.11480843 17   0.11480843 24   0.10946054 20   0.10946054 
377 1 10 0.00000e+00 22   0.37803891 26   0.37803891 25  0.019186402 21  0.019186402 31  0.049296628 18  0.049296628 17  0.027376645 30  0.027376645 20  0.026101414 24  0.026101414 
378 1 10 0.00000e+00 22  0.080461306 26  0.080461306 25  0.080461306 21  0.080461306 18   0.11480843 31   0.11480843 30   0.11480843 17   0.11480843 24   0.10946054 20   0.10946054 
379 1 10 0.00000e+00 22  0.085639855 26  0.079526553 21  0.079869222 18  0.079526553 25  0.079869222 31   0.11384685 30   0.11396359 17   0.11396359 14   0.11384685 24   0.13994771 
380 1 10 0.00000e+00 22  0.090278573 26  0.090278573 18  0.084028675 31  0.084028675 21  0.084531215 25  0.084531215 30   0.12061569 17   0.12061569 14   0.12054585 36   0.12054585 
381 1 10 0.00000e+00 23   0.50159552 19   0.25601848 27  0.089159832 28  0.027086246 15   0.02342753 24  0.018468829 20  0.028503915 32 0.00014948659 29  0.028503915 33  0.027086246 
382 1 10 0.00000e+00 23  0.086289838 19  0.080130138 27  0.080130138 28   0.10947972 24   0.07464904 15   0.11471091 20   0.11520979 29   0.11520979 32   0.11471091 33   0.10947972 
383 1 10 0.00000e+00 23  0.080461306 19  0.080461306 28   0.10946054 27   0.11480843 24  0.080461306 20  0.080461306 15   0.11480843 29   0.11480843 16   0.11480843 33   0.10946054 
384 1 10 0.00000e+00 23  0.080461306 19  0.080461306 24  0.080461306 28   0.10946054 27   0.11480843 20  0.080461306 29   0.11480843 15   0.11480843 16   0.11480843 33   0.10946054 
385 1 10 0.00000e+00 23  0.059920585 24  0.059920585 20  0.059920585 28   0.31332683 19  0.059920585 29  0.085499333 27  0.085499333 16  0.085499333 15  0.085499333 25    0.1049935 
386 1 10 0.00000e+00 24  0.076233339 20  0.076233339 23  0.070714094 28   0.13357688 29   0.10877563 19   0.10913678 25   0.10370876 27   0.10913678 21   0.10370876 16   0.10877563 
387 1 10 0.00000e+00 24  0.076233339 20  0.076233339 29   0.10877563 28   0.13357688 25  0.070714094 23   0.10370876 21   0.10913678 19   0.10370876 16   0.10877563 30   0.10913678 
388 1 10 0.00000e+00 24  0.076233339 20  0.076233339 29   0.10877563 25  0.070714094 28   0.13357688 21   0.10913678 30   0.10913678 23   0.10370876 16   0.10877563 19   0.10370876 
389 1 10 0.00000e+00 24   0.49796398 20   0.25239496 25  0.015107237 29  0.084034096 21  0.023315794 30  0.023315794 28  0.028537135 16   0.01825673 26  0.028537135 23  0.028537135 
390 1 10 0.00000e+00 24  0.076233339 25  0.070714094 20  0.076233339 21   0.10913678 29   0.10877563 30   0.10913678 28   0.13357688 26   0.10370876 16   0.10877563 22   0.10370876 
391 1 10 0.00000e+00 25  0.080461306 24  0.080461306 21  0.080461306 20  0.080461306 30   0.11480843 29   0.11480843 26   0.10946054 22   0.10946054 17   0.11480843 16   0.11480843 
392 1 10 0.00000e+00 25  0.080415486 24  0.074593457 21  0.080415486 20   0.11512401 30   0.11474305 26  0.074593457 22   0.11512401 29   0.11512401 31   0.11512401 17   0.11474305 
393 1 10 0.00000e+00 25   0.49988371 21   0.25431469 26  0.016887975 24  0.016887975 22  0.026064101 30  0.086773309 20  0.026064101 31  0.026064101 29  0.026064101 17  0.020995942 
394 1 10 0.00000e+00 25  0.080415486 26  0.074593457 21  0.080415486 22   0.11512401 30   0.11474305 24  0.074593457 31   0.11512401 20   0.11512401 29   0.11512401 17   0.11474305 
395 1 10 0.00000e+00 26  0.080461306 25  0.080461306 22  0.080461306 21  0.080461306 30   0.11480843 31   0.11480843 24   0.10946054 20   0.10946054 18   0.11480843 17   0.11480843 
396 1 10 0.00000e+00 26  0.080461306 22  0.080461306 25  0.080461306 21  0.080461306 31   0.11480843 30   0.11480843 18   0.11480843 24   0.10946054 20   0.10946054 17   0.11480843 
397 1 10 0.00000e+00 26   0.49989408 22   0.25432506 25  0.018216458 21  0.018216458 31  0.086788111 30  0.025992653 18  0.021010744 24   0.02478189 17  0.025992653 20   0.02478189 
398 1 10 0.00000e+00 26  0.085639855 22  0.079526553 31  0.079526553 25  0.079869222 21  0.079869222 30   0.11396359 18   0.11384685 17   0.11396359 24   0.13994771 36   0.11384685 
399 1 10 0.00000e+00 26  0.085639855 22  0.079526553 31  0.079526553 25  0.079869222 21  0.079869222 18   0.11384685 30   0.11396359 17   0.11396359 36   0.11384685 24   0.13994771 
400 1 10 0.00000e+00 26  0.085639855 22  0.079526553 31  0.079526553 25  0.079869222 21  0.079869222 18   0.11384685 30   0.11396359 36   0.11384685 17   0.11396359 24   0.13994771 
401 1 10 0.00000e+00 23   0.61894059 27    0.1321551 19    0.1321551 28  0.022331739 32 0.0049288298 24  0.015226956 15 0.0049288298 29  0.023500562 33  0.022331739 20  0.023500562 
402 1 10 0.00000e+00 23  0.086289838 19  0.080130138 27  0.080130138 28   0.10947972 24   0.07464904 32   0.11471091 29   0.11520979 20   0.11520979 15   0.11471091 33   0.10947972 
403 1 10 0.00000e+00 23  0.086289838 19  0.080130138 28   0.10947972 27  0.080130138 24   0.07464904 29   0.11520979 20   0.11520979 33   0.10947972 32   0.11471091 15   0.11471091 
404 1 10 0.00000e+00 23  0.086289838 28   0.10947972 19  0.080130138 24   0.07464904 27  0.080130138 29   0.11520979 20   0.11520979 33   0.10947972 32   0.11471091 15   0.11471091 
405 1 10 0.00000e+00 23  0.056977713 24  0.052852563 28   0.37983713 19  0.081300215 29  0.081570141 27  0.056977713 20  0.081570141 33  0.027777204 25  0.099836964 32  0.081300215 
406 1 10 0.00000e+00 24  0.071226186 28   0.10445979 20   0.10992712 23  0.071226186 29   0.10992712 19   0.10992712 27   0.10992712 25   0.10445979 30   0.10445979 33   0.10445979 
407 1 10 0.00000e+00 24   0.07067594 20    0.1090779 28   0.13350481 29    0.1090779 23   0.07067594 25   0.07067594 21    0.1090779 19    0.1090779 30    0.1090779 27    0.1090779 
408 1 10 0.00000e+00 24   0.07067594 20    0.1090779 29    0.1090779 28   0.13350481 25   0.07067594 21    0.1090779 30    0.1090779 23   0.07067594 19    0.1090779 27    0.1090779 
409 1 10 0.00000e+00 24   0.61789648 20   0.13118552 29   0.13118552 25  0.014323699 30  0.022106518 28  0.027057053 21  0.022106518 26  0.027057053 34 0.0035408222 16 0.0035408222 
410 1 10 0.00000e+00 24  0.076233339 25  0.070714094 20  0.076233339 29   0.10877563 21   0.10913678 30   0.10913678 28   0.13357688 26   0.10370876 16   0.10877563 22   0.10370876 
411 1 10 0.00000e+00 25   0.07067594 24   0.07067594 30    0.1090779 29    0.1090779 21    0.1090779 20    0.1090779 26   0.07067594 22    0.1090779 31    0.1090779 28   0.13350481 
412 1 10 0.00000e+00 25   0.07067594 24   0.07067594 30    0.1090779 21    0.1090779 29    0.1090779 26   0.07067594 20    0.1090779 22    0.1090779 31    0.1090779 28   0.13350481 
413 1 10 0.00000e+00 25   0.61757325 30   0.13105242 26  0.014190351 24  0.014190351 21   0.13205144 22  0.021900714 29  0.021900714 20  0.021900714 31  0.021900714 35 0.0033393309 
414 1 10 0.00000e+00 25  0.080415486 26  0.074593457 21   0.11474305 30  0.080415486 22   0.11512401 24  0.074593457 31   0.11512401 29   0.11512401 20   0.11512401 35   0.11474305 
415 1 10 0.00000e+00 26  0.080415486 25  0.074593457 22   0.11474305 21   0.11512401 31  0.080415486 30   0.11512401 24  0.074593457 29   0.11512401 20   0.11512401 36   0.11474305 
416 1 10 0.00000e+00 26  0.080415486 25  0.074593457 31  0.080415486 22   0.11474305 21   0.11512401 30   0.11512401 24  0.074593457 36   0.11474305 29   0.11512401 20   0.11512401 
417 1 10 0.00000e+00 26   0.61880801 22   0.13203198 25  0.016291772 31   0.13203198 21  0.023246362 30  0.016291772 18  0.004752577 24  0.028546618 36  0.004752577 35  0.023246362 
418 1 10 0.00000e+00 26  0.085639855 22  0.079526553 31  0.079526553 25  0.079869222 21   0.11396359 30  0.079869222 18   0.11384685 36   0.11384685 24   0.13994771 35   0.11396359 
419 1 10 0.00000e+00 26  0.085639855 22  0.079526553 31  0.079526553 25  0.079869222 21  0.079869222 30   0.11396359 18   0.11384685 36   0.11384685 17   0.11396359 24   0.13994771 
420 1 10 0.00000e+00 26   0.09064593 22  0.084175275 31  0.084175275 25   0.09064593 30  0.084175275 21  0.084175275 36   0.12050176 18   0.12050176 17   0.12050176 35   0.12050176 
421 1 10 0.00000e+00 23   0.50159552 27   0.25601848 19  0.089159832 28  0.027086246 32   0.02342753 33  0.027086246 24  0.018468829 29  0.028503915 15 0.00014948659 20  0.028503915 
422 1 10 0.00000e+00 23  0.086289838 27  0.080130138 28   0.10947972 19  0.080130138 32   0.11471091 24   0.07464904 33   0.10947972 29   0.11520979 20   0.11520979 15   0.11471091 
423 1 10 0.00000e+00 23  0.080461306 28   0.10946054 27  0.080461306 19   0.11480843 24  0.080461306 29  0.080461306 33   0.10946054 32   0.11480843 20   0.11480843 34   0.11480843 
424 1 10 0.00000e+00 28   0.10946054 23  0.080461306 27  0.080461306 24  0.080461306 19   0.11480843 29  0.080461306 33   0.10946054 20   0.11480843 32   0.11480843 34   0.11480843 
425 1 10 0.00000e+00 28   0.45485704 24  0.051933359 23  0.051933359 29  0.051933359 27  0.051933359 19   0.07410254 20   0.07410254 33  0.040999364 34   0.07410254 32   0.07410254 
426 1 10 0.00000e+00 24  0.076233339 28   0.10370876 29  0.076233339 23  0.070714094 27   0.10913678 20   0.10877563 33   0.10370876 25   0.13357688 19   0.10913678 34   0.10877563 
427 1 10 0.00000e+00 24  0.076827175 29  0.076827175 28   0.10451662 20   0.10962297 25   0.10451662 23   0.10451662 30   0.10451662 27   0.10451662 33   0.10451662 34   0.10962297 
428 1 10 0.00000e+00 24  0.076233339 29  0.076233339 28   0.10370876 20   0.10877563 25  0.070714094 30   0.10913678 34   0.10877563 21   0.10913678 23   0.13357688 33   0.10370876 
429 1 10 0.00000e+00 24   0.49893687 29   0.25336785 25  0.016009687 30  0.024708592 28  0.023479686 20  0.085422285 21  0.024708592 34  0.019644919 33  0.023479686 26  0.030241836 
430 1 10 0.00000e+00 24  0.076233339 29  0.076233339 25  0.070714094 30   0.10913678 20   0.10877563 28   0.13357688 21   0.10913678 26   0.10370876 34   0.10877563 31   0.10370876 
431 1 10 0.00000e+00 25  0.076233339 24  0.070714094 30  0.076233339 29   0.10913678 21   0.10877563 20   0.10913678 26   0.10370876 28   0.13357688 31   0.10370876 35   0.10877563 
432 1 10 0.00000e+00 25  0.080415486 24  0.074593457 30  0.080415486 29   0.11512401 26  0.074593457 21   0.11474305 31   0.11512401 20   0.11512401 22   0.11512401 35   0.11474305 
433 1 10 0.00000e+00 25   0.49988371 30   0.25431469 26  0.016887975 24  0.016887975 31  0.026064101 29  0.026064101 21  0.086773309 20  0.026064101 22  0.026064101 35  0.020995942 
434 1 10 0.00000e+00 25  0.080415486 30  0.080415486 26  0.074593457 31   0.11512401 24  0.074593457 21   0.11474305 22   0.11512401 29   0.11512401 20   0.11512401 35   0.11474305 
435 1 10 0.00000e+00 26  0.080461306 25  0.080461306 31  0.080461306 30  0.080461306 21   0.11480843 22   0.11480843 24   0.10946054 29   0.10946054 35   0.11480843 36   0.11480843 
436 1 10 0.00000e+00 26  0.080461306 25  0.080461306 31  0.080461306 30  0.080461306 22   0.11480843 21   0.11480843 24   0.10946054 36   0.11480843 35   0.11480843 29   0.10946054 
437 1 10 0.00000e+00 26   0.49989408 31   0.25432506 25  0.018216458 22  0.086788111 30  0.018216458 21  0.025992653 36  0.021010744 24   0.02478189 35  0.025992653 29   0.02478189 
438 1 10 0.00000e+00 26  0.085639855 31  0.079526553 22  0.079526553 25  0.079869222 30  0.079869222 36   0.11384685 21   0.11396359 35   0.11396359 18   0.11384685 24   0.13994771 
